NumFacture,count
72528301,4
72528302,3
72528303,3
72528304,5
72528305,4
72528306,3
72528307,2
72528308,3
72528309,4
72528310,4
72528311,5
72528312,3
72528313,3
72528314,3
72528315,3
72528316,5
72528317,3
72528318,2
72528319,4
72528320,2
72528321,2
72528322,3
72528323,2
72528324,2
72528325,2
72528326,3
72528327,3
72528328,7
72528329,2
72528330,4
72528331,3
72528332,2
72528333,3
72528334,3
72528335,4
72528336,4
72528337,4
72528338,3
72528339,3
72528340,2
72528341,2
72528342,2
72528343,4
72528344,4
72528345,3
72528346,2
72528347,4
72528348,5
72528349,3
72528350,2
72528351,2
72528352,3
72528353,7
72528354,4
72528355,4
72528356,2
72528357,4
72528358,2
72528359,4
72528360,3
72528361,3
72528362,3
72528363,4
72528364,3
72528365,2
72528366,2
72528367,4
72528368,3
72528369,4
72528370,2
72528371,1
72528372,4
72528373,3
72528374,4
72528375,2
72528376,2
72528377,4
72528378,2
72528379,2
72528380,2
72528381,3
72528382,4
72528383,5
72528384,3
72528385,3
72528386,4
72528387,2
72528388,6
72528389,1
72528390,2
72528391,1
72528392,4
72528393,6
72528394,2
72528395,2
72528396,2
72528397,3
72528398,2
72528399,2
72528400,1
72528401,5
72528402,4
72528403,3
72528404,3
72528405,2
72528406,2
72528407,4
72528408,3
72528409,2
72528410,2
72528411,2
72528412,2
72528413,4
72528414,2
72528415,3
72528416,3
72528417,2
72528418,3
72528419,2
72528420,2
72528421,3
72528422,3
72528423,2
72528424,4
72528425,3
72528426,2
72528427,4
72528428,3
72528429,3
72528430,3
72528431,2
72528432,2
72528433,2
72528434,2
72528435,2
72528436,2
72528437,2
72528438,4
72528439,2
72528440,2
72528441,3
72528442,3
72528443,3
72528444,3
72528445,3
72528446,2
72528447,1
72528448,4
72528449,4
72528450,4
72528451,4
72528452,3
72528453,2
72528454,2
72528455,6
72528456,1
72528457,1
72528458,3
72528459,4
72528460,2
72528461,2
72528462,2
72528463,3
72528464,3
72528465,2
72528466,4
72528467,3
72528468,2
72528469,4
72528470,3
72528471,3
72528472,4
72528473,2
72528474,3
72528475,3
72528476,4
72528477,3
72528478,2
72528479,3
72528480,1
72528481,3
72528482,3
72528483,2
72528484,1
72528485,3
72528486,5
72528487,3
72528488,2
72528489,2
72528490,4
72528491,2
72528492,2
72528493,1
72528494,3
72528495,3
72528496,2
72528497,1
72528498,2
72528499,2
72528500,1
72528501,4
72528502,4
72528503,2
72528504,5
72528505,3
72528506,4
72528507,2
72528508,3
72528509,3
72528510,4
72528511,4
72528512,2
72528513,4
72528514,3
72528515,4
72528516,3
72528517,4
72528518,2
72528519,4
72528520,3
72528521,3
72528522,3
72528523,3
72528524,4
72528525,3
72528526,4
72528527,3
72528528,2
72528529,2
72528530,4
72528531,1
72528532,4
72528533,4
72528534,2
72528535,2
72528536,3
72528537,4
72528538,4
72528539,2
72528540,3
72528541,3
72528542,5
72528543,4
72528544,2
72528545,3
72528546,4
72528547,3
72528548,3
72528549,3
72528550,5
72528551,3
72528552,2
72528553,3
72528554,5
72528555,4
72528556,3
72528557,4
72528558,3
72528559,4
72528560,2
72528561,2
72528562,6
72528563,6
72528564,2
72528565,1
72528566,4
72528567,2
72528568,2
72528569,4
72528570,2
72528571,2
72528572,3
72528573,4
72528574,2
72528575,3
72528576,5
72528577,2
72528578,3
72528579,3
72528580,3
72528581,1
72528582,2
72528583,2
72528584,2
72528585,2
72528586,3
72528587,4
72528588,6
72528589,2
72528590,2
72528591,3
72528592,3
72528593,2
72528594,2
72528595,3
72528596,2
72528597,1
72528598,4
72528599,3
72528600,4
72528601,2
72528602,2
72528603,3
72528604,2
72528605,3
72528606,4
72528607,6
72528608,2
72528609,3
72528610,2
72528611,3
72528612,2
72528613,3
72528614,6
72528615,3
72528616,4
72528617,2
72528618,2
72528619,2
72528620,2
72528621,4
72528622,3
72528623,7
72528624,3
72528625,4
72528626,1
72528627,4
72528628,3
72528629,2
72528630,8
72528631,5
72528632,3
72528633,2
72528634,2
72528635,2
72528636,2
72528637,2
72528638,3
72528639,2
72528640,4
72528641,3
72528642,3
72528643,3
72528644,4
72528645,4
72528646,3
72528647,4
72528648,2
72528649,2
72528650,5
72528651,4
72528652,2
72528653,3
72528654,2
72528655,3
72528656,2
72528657,2
72528658,4
72528659,3
72528660,2
72528661,3
72528662,4
72528663,2
72528664,2
72528665,4
72528666,3
72528667,4
72528668,2
72528669,3
72528670,2
72528671,3
72528672,3
72528673,2
72528674,4
72528675,3
72528676,3
72528677,3
72528678,2
72528679,4
72528680,4
72528681,3
72528682,2
72528683,2
72528684,2
72528685,5
72528686,2
72528687,1
72528688,1
72528689,2
72528690,2
72528691,1
72528692,4
72528693,2
72528694,2
72528695,2
72528696,2
72528697,2
72528698,2
72528699,3
72528700,2
72528701,2
72528702,1
72528703,2
72528704,1
72528705,2
72528706,3
72528707,4
72528708,3
72528709,3
72528710,3
72528711,1
72528712,1
72528713,3
72528714,2
72528715,1
72528716,2
72528717,1
72528718,1
72528719,3
72528720,3
72528721,4
72528722,3
72528723,3
72528724,3
72528725,4
72528726,4
72528727,4
72528728,4
72528729,3
72528730,3
72528731,7
72528732,2
72528733,1
72528734,4
72528735,3
72528736,8
72528737,5
72528738,4
72528739,6
72528740,4
72528741,5
72528742,5
72528743,8
72528744,5
72528745,5
72528746,3
72528747,3
72528748,3
72528749,3
72528750,7
72528751,2
72528752,6
72528753,2
72528754,3
72528755,2
72528756,6
72528757,3
72528758,3
72528759,3
72528760,3
72528761,4
72528762,2
72528763,4
72528764,5
72528765,2
72528766,5
72528767,3
72528768,4
72528769,5
72528770,3
72528771,4
72528772,4
72528773,3
72528774,3
72528775,4
72528776,2
72528777,3
72528778,5
72528779,5
72528780,3
72528781,4
72528782,2
72528783,3
72528784,5
72528785,3
72528786,3
72528787,3
72528788,3
72528789,7
72528790,7
72528791,3
72528792,4
72528793,3
72528794,8
72528795,5
72528796,2
72528797,4
72528798,3
72528799,3
72528800,3
72528801,2
72528802,4
72528803,4
72528804,3
72528805,3
72528806,2
72528807,3
72528808,3
72528809,5
72528810,4
72528811,6
72528812,2
72528813,4
72528814,2
72528815,3
72528816,2
72528817,2
72528818,3
72528819,3
72528820,3
72528821,3
72528822,3
72528823,4
72528824,4
72528825,2
72528826,4
72528827,3
72528828,4
72528829,4
72528830,3
72528831,3
72528832,3
72528833,3
72528834,4
72528835,2
72528836,4
72528837,3
72528838,2
72528839,4
72528840,4
72528841,4
72528842,3
72528843,4
72528844,2
72528845,5
72528846,3
72528847,2
72528848,2
72528849,4
72528850,2
72528851,6
72528852,4
72528853,6
72528854,3
72528855,4
72528856,2
72528857,2
72528858,2
72528859,4
72528860,4
72528861,1
72528862,5
72528863,2
72528864,4
72528865,3
72528866,4
72528867,2
72528868,3
72528869,4
72528870,4
72528871,4
72528872,3
72528873,3
72528874,3
72528875,3
72528876,3
72528877,2
72528878,2
72528879,4
72528880,3
72528881,4
72528882,2
72528883,7
72528884,3
72528885,5
72528886,3
72528887,3
72528888,3
72528889,3
72528890,4
72528891,4
72528892,2
72528893,3
72528894,3
72528895,4
72528896,5
72528897,4
72528898,7
72528899,3
72528900,3
72528901,4
72528902,4
72528903,3
72528904,3
72528905,5
72528906,3
72528907,6
72528908,2
72528909,3
72528910,7
72528911,3
72528912,3
72528913,2
72528914,3
72528915,4
72528916,4
72528917,3
72528918,5
72528919,4
72528920,4
72528921,3
72528922,2
72528923,2
72528924,3
72528925,3
72528926,2
72528927,3
72528928,3
72528929,5
72528930,3
72528931,3
72528932,2
72528933,3
72528934,2
72528935,2
72528936,3
72528937,4
72528938,3
72528939,6
72528940,3
72528941,4
72528942,2
72528943,5
72528944,2
72528945,3
72528946,4
72528947,5
72528948,2
72528949,3
72528950,2
72528951,3
72528952,3
72528953,2
72528954,5
72528955,5
72528956,3
72528957,4
72528958,8
72528959,3
72528960,3
72528961,2
72528962,4
72528963,4
72528964,2
72528965,5
72528966,4
72528967,3
72528968,3
72528969,3
72528970,4
72528971,4
72528972,1
72528973,3
72528974,3
72528975,3
72528976,3
72528977,2
72528978,4
72528979,4
72528980,2
72528981,4
72528982,2
72528983,4
72528984,1
72528985,4
72528986,3
72528987,7
72528988,2
72528989,4
72528990,4
72528991,3
72528992,4
72528993,8
72528994,3
72528995,3
72528996,3
72528997,5
72528998,2
72528999,3
72529000,2
72529001,3
72529002,3
72529003,1
72529004,3
72529005,5
72529006,4
72529007,4
72529008,6
72529009,4
72529010,4
72529011,7
72529012,5
72529013,3
72529014,3
72529015,5
72529016,3
72529017,1
72529018,3
72529019,5
72529020,4
72529021,5
72529022,4
72529023,3
72529024,3
72529025,3
72529026,3
72529027,5
72529028,6
72529029,3
72529030,4
72529031,4
72529032,6
72529033,3
72529034,3
72529035,6
72529036,2
72529037,5
72529038,4
72529039,1
72529040,4
72529041,1
72529042,4
72529043,2
72529044,3
72529045,2
72529046,5
72529047,3
72529048,3
72529049,3
72529050,3
72529051,5
72529052,4
72529053,5
72529054,4
72529055,3
72529056,4
72529057,5
72529058,2
72529059,2
72529060,5
72529061,4
72529062,5
72529063,2
72529064,4
72529065,4
72529066,4
72529067,4
72529068,2
72529069,2
72529070,3
72529071,3
72529072,3
72529073,4
72529074,4
72529075,4
72529076,2
72529077,3
72529078,4
72529079,3
72529080,4
72529081,3
72529082,3
72529083,2
72529084,8
72529085,7
72529086,3
72529087,3
72529088,3
72529089,2
72529090,4
72529091,4
72529092,4
72529093,5
72529094,2
72529095,2
72529096,2
72529097,3
72529098,4
72529099,4
72529100,5
72529101,3
72529102,3
72529103,5
72529104,2
72529105,5
72529106,3
72529107,5
72529108,3
72529109,3
72529110,3
72529111,4
72529112,1
72529113,3
72529114,2
72529115,4
72529116,3
72529117,3
72529118,3
72529119,5
72529120,3
72529121,4
72529122,3
72529123,3
72529124,4
72529125,2
72529126,3
72529127,3
72529128,5
72529129,6
72529130,7
72529131,2
72529132,3
72529133,4
72529134,3
72529135,5
72529136,7
72529137,2
72529138,3
72529139,6
72529140,4
72529141,4
72529142,3
72529143,10
72529144,4
72529145,4
72529146,3
72529147,5
72529148,4
72529149,2
72529150,4
72529151,5
72529152,4
72529153,6
72529154,6
72529155,3
72529156,2
72529157,2
72529158,3
72529159,3
72529160,4
72529161,2
72529162,4
72529163,3
72529164,5
72529165,3
72529166,4
72529167,4
72529168,3
72529169,4
72529170,5
72529171,2
72529172,2
72529173,4
72529174,3
72529175,4
72529176,4
72529177,4
72529178,3
72529179,3
72529180,3
72529181,3
72529182,3
72529183,4
72529184,4
72529185,4
72529186,5
72529187,2
72529188,5
72529189,3
72529190,4
72529191,4
72529192,4
72529193,2
72529194,3
72529195,3
72529196,4
72529197,2
72529198,4
72529199,3
72529200,4
72529201,5
72529202,3
72529203,2
72529204,5
72529205,3
72529206,5
72529207,3
72529208,3
72529209,4
72529210,3
72529211,4
72529212,4
72529213,3
72529214,4
72529215,2
72529216,3
72529217,2
72529218,4
72529219,4
72529220,4
72529221,4
72529222,4
72529223,2
72529224,4
72529225,3
72529226,5
72529227,3
72529228,2
72529229,3
72529230,2
72529231,5
72529232,4
72529233,3
72529234,4
72529235,2
72529236,4
72529237,2
72529238,5
72529239,3
72529240,5
72529241,4
72529242,5
72529243,5
72529244,2
72529245,2
72529246,5
72529247,4
72529248,4
72529249,2
72529250,3
72529251,3
72529252,2
72529253,3
72529254,4
72529255,3
72529256,3
72529257,4
72529258,2
72529259,2
72529260,3
72529261,5
72529262,3
72529263,3
72529264,7
72529265,5
72529266,5
72529267,2
72529268,3
72529269,7
72529270,2
72529271,3
72529272,4
72529273,2
72529274,4
72529275,7
72529276,6
72529277,2
72529278,4
72529279,4
72529280,4
72529281,4
72529282,5
72529283,4
72529284,3
72529285,2
72529286,6
72529287,3
72529288,5
72529289,5
72529290,3
72529291,2
72529292,3
72529293,4
72529294,2
72529295,4
72529296,5
72529297,5
72529298,2
72529299,5
72529300,2
72529301,3
72529302,3
72529303,6
72529304,2
72529305,4
72529306,2
72529307,2
72529308,2
72529309,5
72529310,3
72529311,5
72529312,3
72529313,6
72529314,2
72529315,4
72529316,2
72529317,3
72529318,7
72529319,4
72529320,3
72529321,4
72529322,5
72529323,3
72529324,2
72529325,4
72529326,5
72529327,5
72529328,4
72529329,4
72529330,3
72529331,3
72529332,3
72529333,3
72529334,4
72529335,4
72529336,3
72529337,3
72529338,4
72529339,4
72529340,4
72529341,3
72529342,3
72529343,8
72529344,3
72529345,4
72529346,2
72529347,4
72529348,7
72529349,3
72529350,3
72529351,5
72529352,4
72529353,4
72529354,2
72529355,2
72529356,4
72529357,4
72529358,6
72529359,3
72529360,3
72529361,2
72529362,5
72529363,3
72529364,3
72529365,2
72529366,2
72529367,2
72529368,7
72529369,3
72529370,4
72529371,2
72529372,4
72529373,2
72529374,3
72529375,4
72529376,4
72529377,5
72529378,4
72529379,3
72529380,4
72529381,2
72529382,5
72529383,4
72529384,5
72529385,2
72529386,3
72529387,4
72529388,3
72529389,5
72529390,3
72529391,4
72529392,4
72529393,5
72529394,4
72529395,3
72529396,4
72529397,2
72529398,5
72529399,3
72529400,4
72529401,3
72529402,3
72529403,2
72529404,6
72529405,3
72529406,2
72529407,4
72529408,2
72529409,4
72529410,2
72529411,3
72529412,1
72529413,2
72529414,5
72529415,4
72529416,3
72529417,7
72529418,5
72529419,5
72529420,4
72529421,4
72529422,7
72529423,4
72529424,4
72529425,5
72529426,6
72529427,2
72529428,3
72529429,3
72529430,4
72529431,4
72529432,5
72529433,3
72529434,5
72529435,1
72529436,4
72529437,4
72529438,2
72529439,5
72529440,4
72529441,3
72529442,3
72529443,2
72529444,1
72529445,2
72529446,4
72529447,3
72529448,3
72529449,2
72529450,3
72529451,3
72529452,2
72529453,3
72529454,1
72529455,3
72529456,2
72529457,2
72529458,4
72529459,4
72529460,2
72529461,2
72529462,2
72529463,4
72529464,2
72529465,2
72529466,4
72529467,3
72529468,3
72529469,4
72529470,5
72529471,2
72529472,3
72529473,1
72529474,3
72529475,1
72529476,3
72529477,3
72529478,2
72529479,2
72529480,2
72529481,2
72529482,3
72529483,4
72529484,1
72529485,2
72529486,3
72529487,1
72529488,2
72529489,3
72529490,3
72529491,2
72529492,4
72529493,2
72529494,2
72529495,2
72529496,2
72529497,3
72529498,4
72529499,2
72529500,1
72529501,2
72529502,3
72529503,1
72529504,1
72529505,4
72529506,3
72529507,3
72529508,2
72529509,1
72529510,3
72529511,1
72529512,2
72529513,3
72529514,1
72529515,3
72529516,4
72529517,5
72529518,2
72529519,2
72529520,4
72529521,3
72529522,6
72529523,2
72529524,3
72529525,2
72529526,4
72529527,1
72529528,3
72529529,2
72529530,1
72529531,1
72529532,4
72529533,1
72529534,5
72529535,4
72529536,5
72529537,4
72529538,2
72529539,3
72529540,4
72529541,5
72529542,3
72529543,3
72529544,1
72529545,3
72529546,2
72529547,3
72529548,2
72529549,2
72529550,2
72529551,4
72529552,5
72529553,2
72529554,2
72529555,1
72529556,2
72529557,2
72529558,1
72529559,2
72529560,2
72529561,1
72529562,3
72529563,2
72529564,3
72529565,7
72529566,2
72529567,1
72529568,2
72529569,3
72529570,2
72529571,3
72529572,3
72529573,4
72529574,5
72529575,2
72529576,4
72529577,3
72529578,4
72529579,1
72529580,2
72529581,2
72529582,2
72529583,4
72529584,2
72529585,2
72529586,2
72529587,1
72529588,2
72529589,3
72529590,1
72529591,2
72529592,1
72529593,1
72529594,2
72529595,2
72529596,4
72529597,1
72529598,3
72529599,3
72529600,3
72529601,3
72529602,2
72529603,1
72529604,1
72529605,2
72529606,3
72529607,2
72529608,3
72529609,1
72529610,2
72529611,3
72529612,2
72529613,1
72529614,1
72529615,1
72529616,2
72529617,3
72529618,3
72529619,1
72529620,2
72529621,2
72529622,4
72529623,3
72529624,2
72529625,1
72529626,3
72529627,1
72529628,3
72529629,1
72529630,1
72529631,1
72529632,2
72529633,1
72529634,2
72529635,1
72529636,3
72529637,1
72529638,3
72529639,1
72529640,3
72529641,1
72529642,2
72529643,3
72529644,1
72529645,3
72529646,1
72529647,1
72529648,1
72529649,2
72529650,1
72529651,1
72529652,1
72529653,4
72529654,3
72529655,2
72529656,4
72529657,1
72529658,4
72529659,1
72529660,3
72529661,3
72529662,1
72529663,2
72529664,3
72529665,3
72529666,3
72529667,2
72529668,3
72529669,3
72529670,3
72529671,2
72529672,2
72529673,2
72529674,4
72529675,2
72529676,3
72529677,4
72529678,3
72529679,4
72529680,4
72529681,2
72529682,2
72529683,3
72529684,3
72529685,1
72529686,4
72529687,5
72529688,1
72529689,3
72529690,2
72529691,1
72529692,3
72529693,2
72529694,2
72529695,3
72529696,1
72529697,3
72529698,2
72529699,1
72529700,4
72529701,2
72529702,2
72529703,2
72529704,1
72529705,1
72529706,3
72529707,3
72529708,4
72529709,2
72529710,3
72529711,2
72529712,3
72529713,2
72529714,3
72529715,5
72529716,2
72529717,3
72529718,3
72529719,3
72529720,2
72529721,1
72529722,2
72529723,3
72529724,3
72529725,2
72529726,1
72529727,2
72529728,2
72529729,1
72529730,1
72529731,3
72529732,3
72529733,1
72529734,3
72529735,3
72529736,1
72529737,2
72529738,2
72529739,2
72529740,2
72529741,3
72529742,2
72529743,1
72529744,2
72529745,2
72529746,2
72529747,2
72529748,1
72529749,2
72529750,2
72529751,1
72529752,2
72529753,1
72529754,2
72529755,3
72529756,2
72529757,3
72529758,2
72529759,3
72529760,3
72529761,1
72529762,1
72529763,2
72529764,2
72529765,3
72529766,2
72529767,1
72529768,1
72529769,3
72529770,3
72529771,4
72529772,3
72529773,1
72529774,2
72529775,2
72529776,2
72529777,2
72529778,3
72529779,3
72529780,2
72529781,2
72529782,3
72529783,4
72529784,3
72529785,4
72529786,3
72529787,2
72529788,2
72529789,1
72529790,3
72529791,2
72529792,3
72529793,3
72529794,3
72529795,2
72529796,4
72529797,1
72529798,2
72529799,3
72529800,2
72529801,2
72529802,3
72529803,2
72529804,3
72529805,2
72529806,3
72529807,1
72529808,2
72529809,1
72529810,3
72529811,1
72529812,2
72529813,2
72529814,3
72529815,4
72529816,3
72529817,4
72529818,3
72529819,4
72529820,1
72529821,3
72529822,1
72529823,3
72529824,2
72529825,2
72529826,2
72529827,3
72529828,1
72529829,3
72529830,2
72529831,3
72529832,4
72529833,3
72529834,1
72529835,3
72529836,3
72529837,3
72529838,2
72529839,3
72529840,4
72529841,4
72529842,1
72529843,1
72529844,3
72529845,3
72529846,4
72529847,2
72529848,2
72529849,1
72529850,2
72529851,2
72529852,2
72529853,2
72529854,2
72529855,2
72529856,2
72529857,2
72529858,5
72529859,6
72529860,1
72529861,4
72529862,2
72529863,1
72529864,1
72529865,1
72529866,2
72529867,2
72529868,3
72529869,1
72529870,2
72529871,3
72529872,1
72529873,1
72529874,3
72529875,2
72529876,1
72529877,2
72529878,2
72529879,2
72529880,2
72529881,1
72529882,1
72529883,3
72529884,1
72529885,3
72529886,2
72529887,2
72529888,2
72529889,3
72529890,2
72529891,2
72529892,1
72529893,2
72529894,1
72529895,3
72529896,3
72529897,2
72529898,2
72529899,2
72529900,2
72529901,1
72529902,2
72529903,3
72529904,3
72529905,2
72529906,3
72529907,3
72529908,4
72529909,3
72529910,1
72529911,3
72529912,2
72529913,2
72529914,1
72529915,3
72529916,2
72529917,3
72529918,3
72529919,3
72529920,2
72529921,1
72529922,2
72529923,2
72529924,2
72529925,3
72529926,1
72529927,2
72529928,2
72529929,4
72529930,1
72529931,1
72529932,2
72529933,1
72529934,2
72529935,2
72529936,2
72529937,2
72529938,2
72529939,3
72529940,1
72529941,1
72529942,2
72529943,2
72529944,2
72529945,4
72529946,1
72529947,2
72529948,1
72529949,2
72529950,1
72529951,3
72529952,3
72529953,1
72529954,6
72529955,2
72529956,1
72529957,1
72529958,3
72529959,2
72529960,3
72529961,2
72529962,3
72529963,3
72529964,3
72529965,2
72529966,2
72529967,2
72529968,2
72529969,3
72529970,1
72529971,3
72529972,2
72529973,1
72529974,3
72529975,4
72529976,2
72529977,1
72529978,1
72529979,3
72529980,2
72529981,2
72529982,2
72529983,2
72529984,1
72529985,1
72529986,4
72529987,1
72529988,4
72529989,1
72529990,2
72529991,2
72529992,2
72529993,1
72529994,1
72529995,2
72529996,3
72529997,2
72529998,1
72529999,2
72530000,2
72530001,1
72530002,3
72530003,2
72530004,1
72530005,2
72530006,2
72530007,3
72530008,1
72530009,4
72530010,3
72530011,4
72530012,1
72530013,4
72530014,3
72530015,2
72530016,2
72530017,2
72530018,2
72530019,1
72530020,3
72530021,2
72530022,4
72530023,1
72530024,4
72530025,4
72530026,1
72530027,3
72530028,2
72530029,2
72530030,2
72530031,3
72530032,2
72530033,2
72530034,2
72530035,3
72530036,1
72530037,2
72530038,1
72530039,3
72530040,2
72530041,2
72530042,2
72530043,2
72530044,1
72530045,2
72530046,2
72530047,2
72530048,2
72530049,2
72530050,1
72530051,1
72530052,1
72530053,2
72530054,2
72530055,2
72530056,2
72530057,3
72530058,2
72530059,2
72530060,1
72530061,2
72530062,3
72530063,1
72530064,2
72530065,2
72530066,2
72530067,2
72530068,2
72530069,2
72530070,2
72530071,1
72530072,2
72530073,3
72530074,4
72530075,1
72530076,2
72530077,3
72530078,1
72530079,3
72530080,2
72530081,2
72530082,2
72530083,2
72530084,1
72530085,3
72530086,2
72530087,1
72530088,2
72530089,2
72530090,2
72530091,4
72530092,2
72530093,3
72530094,3
72530095,1
72530096,1
72530097,2
72530098,3
72530099,3
72530100,3
72530101,1
72530102,1
72530103,1
72530104,1
72530105,2
72530106,2
72530107,1
72530108,3
72530109,2
72530110,3
72530111,1
72530112,5
72530113,1
72530114,2
72530115,3
72530116,2
72530117,2
72530118,1
72530119,2
72530120,2
72530121,2
72530122,3
72530123,2
72530124,2
72530125,1
72530126,3
72530127,1
72530128,2
72530129,2
72530130,2
72530131,2
72530132,2
72530133,2
72530134,2
72530135,3
72530136,2
72530137,2
72530138,3
72530139,1
72530140,2
72530141,2
72530142,2
72530143,3
72530144,1
72530145,1
72530146,1
72530147,2
72530148,2
72530149,1
72530150,3
72530151,2
72530152,1
72530153,4
72530154,1
72530155,3
72530156,1
72530157,1
72530158,2
72530159,1
72530160,2
72530161,2
72530162,4
72530163,3
72530164,3
72530165,3
72530166,2
72530167,2
72530168,2
72530169,2
72530170,2
72530171,2
72530172,2
72530173,1
72530174,2
72530175,1
72530176,1
72530177,3
72530178,3
72530179,1
72530180,2
72530181,2
72530182,2
72530183,1
72530184,2
72530185,2
72530186,3
72530187,2
72530188,3
72530189,2
72530190,2
72530191,1
72530192,1
72530193,2
72530194,3
72530195,2
72530196,3
72530197,1
72530198,2
72530199,1
72530200,2
72530201,1
72530202,2
72530203,2
72530204,2
72530205,3
72530206,1
72530207,3
72530208,1
72530209,2
72530210,2
72530211,2
72530212,2
72530213,3
72530214,2
72530215,2
72530216,1
72530217,5
72530218,1
72530219,2
72530220,1
72530221,1
72530222,2
72530223,2
72530224,1
72530225,3
72530226,2
72530227,2
72530228,3
72530229,2
72530230,2
72530231,1
72530232,1
72530233,1
72530234,1
72530235,1
72530236,3
72530237,1
72530238,4
72530239,1
72530240,2
72530241,3
72530242,4
72530243,2
72530244,2
72530245,2
72530246,3
72530247,3
72530248,2
72530249,2
72530250,4
72530251,1
72530252,3
72530253,4
72530254,2
72530255,3
72530256,3
72530257,2
72530258,3
72530259,2
72530260,3
72530261,2
72530262,3
72530263,3
72530264,1
72530265,3
72530266,1
72530267,2
72530268,2
72530269,5
72530270,2
72530271,1
72530272,2
72530273,2
72530274,1
72530275,1
72530276,3
72530277,1
72530278,3
72530279,2
72530280,1
72530281,2
72530282,3
72530283,1
72530284,1
72530285,2
72530286,2
72530287,2
72530288,3
72530289,2
72530290,2
72530291,2
72530292,1
72530293,2
72530294,4
72530295,2
72530296,3
72530297,3
72530298,1
72530299,2
72530300,1
72530301,1
72530302,3
72530303,1
72530304,2
72530305,1
72530306,2
72530307,3
72530308,1
72530309,3
72530310,2
72530311,2
72530312,3
72530313,1
72530314,2
72530315,1
72530316,1
72530317,2
72530318,1
72530319,2
72530320,1
72530321,3
72530322,1
72530323,4
72530324,2
72530325,1
72530326,2
72530327,3
72530328,2
72530329,4
72530330,1
72530331,5
72530332,2
72530333,2
72530334,2
72530335,1
72530336,3
72530337,2
72530338,2
72530339,2
72530340,2
72530341,2
72530342,1
72530343,4
72530344,2
72530345,2
72530346,1
72530347,3
72530348,2
72530349,4
72530350,2
72530351,1
72530352,2
72530353,4
72530354,1
72530355,2
72530356,4
72530357,2
72530358,2
72530359,5
72530360,1
72530361,3
72530362,1
72530363,1
72530364,2
72530365,1
72530366,1
72530367,1
72530368,2
72530369,2
72530370,2
72530371,2
72530372,1
72530373,1
72530374,1
72530375,2
72530376,1
72530377,2
72530378,1
72530379,1
72530380,1
72530381,2
72530382,3
72530383,1
72530384,2
72530385,4
72530386,1
72530387,4
72530388,3
72530389,6
72530390,3
72530391,7
72530392,4
72530393,4
72530394,1
72530395,1
72530396,3
72530397,5
72530398,3
72530399,1
72530400,1
72530401,1
72530402,1
72530403,1
72530404,2
72530405,1
72530406,2
72530407,2
72530408,2
72530409,2
72530410,1
72530411,1
72530412,1
72530413,2
72530414,2
72530415,3
72530416,2
72530417,4
72530418,1
72530419,2
72530420,3
72530421,2
72530422,2
72530423,3
72530424,1
72530425,1
72530426,3
72530427,1
72530428,1
72530429,2
72530430,2
72530431,3
72530432,5
72530433,2
72530434,3
72530435,2
72530436,2
72530437,1
72530438,2
72530439,1
72530440,2
72530441,3
72530442,1
72530443,1
72530444,2
72530445,2
72530446,1
72530447,3
72530448,4
72530449,2
72530450,2
72530451,3
72530452,1
72530453,2
72530454,2
72530455,3
72530456,3
72530457,3
72530458,1
72530459,3
72530460,4
72530461,4
72530462,3
72530463,2
72530464,2
72530465,3
72530466,4
72530467,3
72530468,3
72530469,1
72530470,3
72530471,1
72530472,4
72530473,3
72530474,3
72530475,3
72530476,4
72530477,2
72530478,3
72530479,2
72530480,3
72530481,4
72530482,3
72530483,2
72530484,4
72530485,4
72530486,3
72530487,3
72530488,2
72530489,4
72530490,3
72530491,2
72530492,2
72530493,3
72530494,3
72530495,4
72530496,2
72530497,3
72530498,1
72530499,2
72530500,3
72530501,1
72530502,3
72530503,1
72530504,5
72530505,1
72530506,1
72530507,1
72530508,1
72530509,1
72530510,2
72530511,2
72530512,3
72530513,1
72530514,3
72530515,1
72530516,3
72530517,3
72530518,2
72530519,2
72530520,1
72530521,3
72530522,2
72530523,2
72530524,2
72530525,1
72530526,2
72530527,3
72530528,2
72530529,2
72530530,2
72530531,3
72530532,1
72530533,2
72530534,2
72530535,2
72530536,1
72530537,3
72530538,1
72530539,2
72530540,2
72530541,3
72530542,2
72530543,1
72530544,1
72530545,2
72530546,1
72530547,3
72530548,3
72530549,3
72530550,4
72530551,2
72530552,3
72530553,2
72530554,2
72530555,2
72530556,2
72530557,2
72530558,2
72530559,4
72530560,2
72530561,1
72530562,1
72530563,1
72530564,1
72530565,2
72530566,1
72530567,4
72530568,2
72530569,1
72530570,1
72530571,1
72530572,2
72530573,1
72530574,2
72530575,2
72530576,3
72530577,2
72530578,3
72530579,1
72530580,2
72530581,1
72530582,2
72530583,1
72530584,2
72530585,2
72530586,2
72530587,2
72530588,3
72530589,1
72530590,2
72530591,3
72530592,1
72530593,1
72530594,2
72530595,4
72530596,2
72530597,4
72530598,3
72530599,3
72530600,4
72530601,3
72530602,2
72530603,3
72530604,3
72530605,3
72530606,3
72530607,2
72530608,2
72530609,2
72530610,3
72530611,3
72530612,3
72530613,2
72530614,4
72530615,2
72530616,4
72530617,2
72530618,3
72530619,2
72530620,2
72530621,1
72530622,1
72530623,1
72530624,3
72530625,3
72530626,2
72530627,2
72530628,2
72530629,2
72530630,4
72530631,2
72530632,3
